DOhky,MAYOT,ARISTOCRAT,Джаз
LWXZl,IC3PEAK,Лесник,Панк
Abfio,Rakhim,Секрет,Панк
Vdels,Эндшпиль,MUTANT,Джаз
GKcmt,Michael Jackson,FIRST,Джаз
BHRZq,LIDA,Fraint,Инди
HIWrt,Noize MC,Bad Habits,Джаз
ENPct,Дима Билан,Celebrity,Класическая музыка
Tjsuv,Post Malone,Ripeerr,Рэп
HYams,Skrillex,Синий Lamborghini,Рок
AUZou,Смоки Мо,МАЛИНОВАЯ ЛАДА,Рок
HJZan,Николай Басков,Малышка,Хайперпоп
BHVsx,LXNER,Конечная станция,Класическая музыка
LQSad,nkeeei,Кукла колдуна,Рок
ACKNy,АИГЕЛ,Патрон,Детские песни
NQXnx,Bruno Mars,RARARA,Хайперпоп
MYkov,Loqiemean,Самурай,Панк
BVmpq,Виктор Цой,Butter,Хайперпоп
chkls,Драгни,Minute,Хайперпоп
Qahsw,Магамет Дзыбов,Прятки,Джаз
FIfiu,ANNA ASTI,Снова я напиваюсь,Поп
JPkqw,вышел покурить,PARANOIA,Джаз
MQYqu,SALUKI,Платина,Хайперпоп
HKVbj,Маша и медведь,THATS WHAT I WANT,Инди
EOmpv,ROCKET,Бумеранг,Класическая музыка
Cbeiw,Валентин Стрыкало,Ты не моя пара,Рок
GKeix,DAVA,SHAKE,Класическая музыка
BJOZl,Грибы,Gong,Хайперпоп
ELWYj,Crazy Frog,Blinding Lights,Детские песни
DPRrv,Три дня дождя,Зацепила,Рок
AFIMw,Дора,Next Level,Джаз
CGIUl,Gorillaz,Cadillac,Рэп
BLNlw,Imagine Dragons,ДЕВОЧКА НЕ ПЛАЧЬ,Детские песни
Rgipu,Юрий Шатунов,Паровозик,Джаз
hjnsv,ЕГОР ШИП,Ты далеко,Панк
BJacq,Oliver Tree,Нету интереса,Детские песни
CLMsw,Гражданская оборона,ZOOM,Инди
Vjlou,The Limba,На чиле,Класическая музыка
Ajlms,Boulevard Depo,Ghost,Электронная
INRSf,INSTASAMKA,LOCO,Рок
JPUWx,Иван Дорн,VLAGA,Инди
GHVmr,Скриптонит,Я так соскучился,Рок
ANSXc,MONATIK,Хентай,Рэп
BHMTz,BTS,99 Problems,Класическая музыка
GNjlt,Lil Peep,ТЫ ГОРИШЬ КАК ОГОНЬ,Поп
BCgmy,Oxxxymiron,Расстреляй меня,Электронная
MTamr,CMH,Downtown Baby,Рэп
QVXij,Тима Белорусских,X.O,Инди
JYabt,Yanw,Cristal & МОЁТ,Панк
BYfrz,Макс Корж,Fendi,Класическая музыка
ETajo,Ed Sheeran,ARISTOCRAT,Джаз
FGJLM,Глюк'oZa,Bad Habits,Джаз
ABKWo,Григорий Лепс,Паровозик,Джаз
IKjoy,LIZER,Cadillac,Рэп
FRVlp,LOVV66,Fraint,Инди
EFVbz,Элджей,Butter,Хайперпоп
Bmsxy,SQWOZ BAB,Я так соскучился,Рок
GNTcm,Король и Шут,Конечная станция,Класическая музыка
QScew,Александр Пушной,Расстреляй меня,Электронная
GRhil,Витя АК,LOCO,Рок
BJVZh,Джиган,FIRST,Джаз
ILPYj,TVETH,ZOOM,Инди
BRbcl,ДЕТИ RAVE,Ты не моя пара,Рок
VXbqz,twenty one pilots,Ты далеко,Панк
GKQkn,ХЛЕБ,Celebrity,Класическая музыка
EOSgv,ЛСП,Бумеранг,Класическая музыка
MNrwy,Little Big,Downtown Baby,Рэп
Dapqx,Lil Nas X,SHAKE,Класическая музыка
NRYZs,МЭЙБИ БЭЙБИ,Самурай,Панк
HLQcw,DEAD BLONDE,На чиле,Класическая музыка
KPoxy,Нервы,99 Problems,Класическая музыка
DJkns,Фиксики,Хентай,Рэп
Cdmop,The Weeknd,RARARA,Хайперпоп
FHOhq,SLAVA MARLOW,Секрет,Панк
NUcjk,T1One,Ghost,Электронная
Cdjor,Буерак,Снова я напиваюсь,Поп
LWXZn,Антоха МС,Зацепила,Рок
PUYou,Дайте танк (!),ТЫ ГОРИШЬ КАК ОГОНЬ,Поп
QTins,КлоуКома,X.O,Инди
JPUms,T-Fest,Gong,Хайперпоп
AQRWn,MIA BOYKA,Малышка,Хайперпоп
FILUa,XXXTentacion,Next Level,Джаз
MWoty,Ariana Grande,MUTANT,Джаз
HNVlp,Pyrokinesis,Лесник,Панк
MOQUW,Джизус,Нету интереса,Детские песни
SVagz,КИНО,PARANOIA,Джаз
Pdfot,NILETTO,Blinding Lights,Детские песни
CMbdq,FADE031,Кукла колдуна,Рок
MPZgh,PHARAOH,МАЛИНОВАЯ ЛАДА,Рок
GKTqx,GUF,Платина,Хайперпоп
JMahy,Miyagi,Cristal & МОЁТ,Панк
Rdgit,МУККА,THATS WHAT I WANT,Инди
JVeqz,Joji,Ripeerr,Рэп
BFNQh,Даня Милохин,ДЕВОЧКА НЕ ПЛАЧЬ,Детские песни
APRSy,Marshmello,Fendi,Класическая музыка
LShjp,Ганвест,Патрон,Детские песни
DMQqv,OG BUDA,Прятки,Джаз
Zbdov,Travis Scott,Minute,Хайперпоп
Xelqw,Eminem,VLAGA,Инди
BEFoq,Монеточка,Синий Lamborghini,Рок
CFlmp,Selena Gomez,Паровозик,Джаз
Yavwx,GONE.Fludd,Нету интереса,Детские песни
RXYlo,The Neighbourhood,RARARA,Хайперпоп
PXapv,Gorillaz,Я так соскучился,Рок
HKPbt,Дора,FIRST,Джаз
EGUVo,T-Fest,Малышка,Хайперпоп
AUnty,TVETH,Ты далеко,Панк
Lgkoq,Joji,Ты не моя пара,Рок
CWimq,КИНО,Butter,Хайперпоп
ERYqr,Эндшпиль,Кукла колдуна,Рок
DPVvw,ЛСП,SHAKE,Класическая музыка
AUXZq,Lil Peep,Celebrity,Класическая музыка
KMfkm,Selena Gomez,Fraint,Инди
CYfks,Дайте танк (!),99 Problems,Класическая музыка
Ylqxz,Pyrokinesis,Bad Habits,Джаз
AVYlu,SLAVA MARLOW,ДЕВОЧКА НЕ ПЛАЧЬ,Детские песни
DSklo,DEAD BLONDE,Cristal & МОЁТ,Панк
AGIQf,Crazy Frog,Бумеранг,Класическая музыка
FMSgt,LOVV66,Minute,Хайперпоп
NPXmq,Гражданская оборона,Cadillac,Рэп
GIZjs,Иван Дорн,Зацепила,Рок
GRlqz,INSTASAMKA,Снова я напиваюсь,Поп
CGNck,Скриптонит,Blinding Lights,Детские песни
IVjmu,ROCKET,Платина,Хайперпоп
UWYop,МЭЙБИ БЭЙБИ,ZOOM,Инди
Xdopr,Буерак,Самурай,Панк
FGIKY,Imagine Dragons,THATS WHAT I WANT,Инди
BIRem,Макс Корж,Ripeerr,Рэп
Iefhk,Элджей,Прятки,Джаз
Rbgiq,Ганвест,VLAGA,Инди
FTVny,BTS,МАЛИНОВАЯ ЛАДА,Рок
EQWex,Bruno Mars,LOCO,Рок
ALeks,Григорий Лепс,На чиле,Класическая музыка
Hfnyz,NILETTO,ARISTOCRAT,Джаз
JMWms,Travis Scott,Секрет,Панк
AEGcp,вышел покурить,Fendi,Класическая музыка
DIPWh,Michael Jackson,PARANOIA,Джаз
MRbky,Антоха МС,MUTANT,Джаз
